Country,Vaccine Used,Number of Vaccines Used
Afghanistan,Oxford/AstraZeneca,3
Afghanistan,Pfizer/BioNTech,3
Afghanistan,Sinopharm/Beijing,3
Albania,Oxford/AstraZeneca,4
Albania,Pfizer/BioNTech,4
Albania,Sinovac,4
Albania,SputnikV,4
Andorra,Oxford/AstraZeneca,2
Andorra,Pfizer/BioNTech,2
Angola,Oxford/AstraZeneca,1
Anguilla,Oxford/AstraZeneca,1
Antigua and Barbuda,Oxford/AstraZeneca,1
Argentina,Oxford/AstraZeneca,3
Argentina,Sinopharm/Beijing,3
Argentina,SputnikV,3
Armenia,Oxford/AstraZeneca,3
Armenia,Sinovac,3
Armenia,SputnikV,3
Aruba,Pfizer/BioNTech,1
Australia,Oxford/AstraZeneca,2
Australia,Pfizer/BioNTech,2
Austria,Johnson&Johnson,4
Austria,Moderna,4
Austria,Oxford/AstraZeneca,4
Austria,Pfizer/BioNTech,4
Azerbaijan,Oxford/AstraZeneca,2
Azerbaijan,Sinovac,2
Bahamas,Oxford/AstraZeneca,1
Bahrain,Oxford/AstraZeneca,4
Bahrain,Pfizer/BioNTech,4
Bahrain,Sinopharm/Beijing,4
Bahrain,SputnikV,4
Bangladesh,Oxford/AstraZeneca,1
Barbados,Oxford/AstraZeneca,1
Belarus,SputnikV,1
Belgium,Johnson&Johnson,4
Belgium,Moderna,4
Belgium,Oxford/AstraZeneca,4
Belgium,Pfizer/BioNTech,4
Belize,Oxford/AstraZeneca,1
Bermuda,Pfizer/BioNTech,1
Bhutan,Oxford/AstraZeneca,1
Bolivia,Oxford/AstraZeneca,4
Bolivia,Pfizer/BioNTech,4
Bolivia,Sinopharm/Beijing,4
Bolivia,SputnikV,4
Bosnia and Herzegovina,Oxford/AstraZeneca,4
Bosnia and Herzegovina,Pfizer/BioNTech,4
Bosnia and Herzegovina,Sinovac,4
Bosnia and Herzegovina,SputnikV,4
Botswana,Oxford/AstraZeneca,1
Brazil,Oxford/AstraZeneca,3
Brazil,Pfizer/BioNTech,3
Brazil,Sinovac,3
Brunei,Oxford/AstraZeneca,1
Bulgaria,Johnson&Johnson,4
Bulgaria,Moderna,4
Bulgaria,Oxford/AstraZeneca,4
Bulgaria,Pfizer/BioNTech,4
Cambodia,Oxford/AstraZeneca,3
Cambodia,Sinopharm/Beijing,3
Cambodia,Sinovac,3
Cameroon,Oxford/AstraZeneca,2
Cameroon,Sinopharm/Beijing,2
Canada,Moderna,3
Canada,Oxford/AstraZeneca,3
Canada,Pfizer/BioNTech,3
Cape Verde,Oxford/AstraZeneca,2
Cape Verde,Pfizer/BioNTech,2
Cayman Islands,Oxford/AstraZeneca,2
Cayman Islands,Pfizer/BioNTech,2
Chile,Oxford/AstraZeneca,3
Chile,Pfizer/BioNTech,3
Chile,Sinovac,3
China,Sinopharm/Beijing,3
China,Sinopharm/Wuhan,3
China,Sinovac,3
Colombia,Oxford/AstraZeneca,3
Colombia,Pfizer/BioNTech,3
Colombia,Sinovac,3
Comoros,Covaxin,3
Comoros,Oxford/AstraZeneca,3
Comoros,Sinopharm/Beijing,3
Congo,Moderna,4
Congo,Oxford/AstraZeneca,4
Congo,Sinopharm/Beijing,4
Congo,SputnikV,4
Costa Rica,Oxford/AstraZeneca,2
Costa Rica,Pfizer/BioNTech,2
Cote d'Ivoire,Oxford/AstraZeneca,1
Croatia,Moderna,3
Croatia,Oxford/AstraZeneca,3
Croatia,Pfizer/BioNTech,3
Curacao,Moderna,2
Curacao,Pfizer/BioNTech,2
Cyprus,Johnson&Johnson,3
Cyprus,Oxford/AstraZeneca,3
Cyprus,Pfizer/BioNTech,3
Czechia,Johnson&Johnson,4
Czechia,Moderna,4
Czechia,Oxford/AstraZeneca,4
Czechia,Pfizer/BioNTech,4
Democratic Republic of Congo,Oxford/AstraZeneca,1
Denmark,Moderna,2
Denmark,Pfizer/BioNTech,2
Dominica,Oxford/AstraZeneca,1
Dominican Republic,Oxford/AstraZeneca,3
Dominican Republic,Sinopharm/Beijing,3
Dominican Republic,Sinovac,3
Ecuador,Oxford/AstraZeneca,3
Ecuador,Pfizer/BioNTech,3
Ecuador,Sinovac,3
Egypt,Oxford/AstraZeneca,4
Egypt,Sinopharm/Beijing,4
Egypt,Sinovac,4
Egypt,SputnikV,4
El Salvador,Oxford/AstraZeneca,3
El Salvador,Pfizer/BioNTech,3
El Salvador,Sinovac,3
England,Moderna,3
England,Oxford/AstraZeneca,3
England,Pfizer/BioNTech,3
Equatorial Guinea,Sinopharm/Beijing,1
Estonia,Johnson&Johnson,4
Estonia,Moderna,4
Estonia,Oxford/AstraZeneca,4
Estonia,Pfizer/BioNTech,4
Eswatini,Oxford/AstraZeneca,1
Ethiopia,Oxford/AstraZeneca,1
Faeroe Islands,Moderna,2
Faeroe Islands,Pfizer/BioNTech,2
Fiji,Oxford/AstraZeneca,1
Finland,Moderna,3
Finland,Oxford/AstraZeneca,3
Finland,Pfizer/BioNTech,3
France,Johnson&Johnson,4
France,Moderna,4
France,Oxford/AstraZeneca,4
France,Pfizer/BioNTech,4
French Polynesia,Oxford/AstraZeneca,1
Gabon,Sinopharm/Beijing,1
Gambia,Oxford/AstraZeneca,1
Georgia,Oxford/AstraZeneca,1
Germany,Johnson&Johnson,4
Germany,Moderna,4
Germany,Oxford/AstraZeneca,4
Germany,Pfizer/BioNTech,4
Ghana,Oxford/AstraZeneca,1
Gibraltar,Pfizer/BioNTech,1
Greece,Johnson&Johnson,4
Greece,Moderna,4
Greece,Oxford/AstraZeneca,4
Greece,Pfizer/BioNTech,4
Greenland,Pfizer/BioNTech,1
Grenada,Oxford/AstraZeneca,1
Guatemala,Moderna,2
Guatemala,Oxford/AstraZeneca,2
Guernsey,Moderna,3
Guernsey,Oxford/AstraZeneca,3
Guernsey,Pfizer/BioNTech,3
Guinea,SputnikV,1
Guyana,Oxford/AstraZeneca,2
Guyana,SputnikV,2
Honduras,Moderna,2
Honduras,Oxford/AstraZeneca,2
Hong Kong,Pfizer/BioNTech,2
Hong Kong,Sinovac,2
Hungary,Moderna,5
Hungary,Oxford/AstraZeneca,5
Hungary,Pfizer/BioNTech,5
Hungary,Sinopharm/Beijing,5
Hungary,SputnikV,5
Iceland,Johnson&Johnson,4
Iceland,Moderna,4
Iceland,Oxford/AstraZeneca,4
Iceland,Pfizer/BioNTech,4
India,Covaxin,2
India,Oxford/AstraZeneca,2
Indonesia,Oxford/AstraZeneca,2
Indonesia,Sinovac,2
Iran,Covaxin,4
Iran,Oxford/AstraZeneca,4
Iran,Sinopharm/Beijing,4
Iran,SputnikV,4
Iraq,Oxford/AstraZeneca,2
Iraq,Sinopharm/Beijing,2
Ireland,Johnson&Johnson,4
Ireland,Moderna,4
Ireland,Oxford/AstraZeneca,4
Ireland,Pfizer/BioNTech,4
Isle of Man,Oxford/AstraZeneca,2
Isle of Man,Pfizer/BioNTech,2
Israel,Moderna,2
Israel,Pfizer/BioNTech,2
Italy,Johnson&Johnson,4
Italy,Moderna,4
Italy,Oxford/AstraZeneca,4
Italy,Pfizer/BioNTech,4
Japan,Pfizer/BioNTech,1
Jersey,Oxford/AstraZeneca,2
Jersey,Pfizer/BioNTech,2
Jordan,Pfizer/BioNTech,2
Jordan,Sinopharm/Beijing,2
Kazakhstan,QazVac,3
Kazakhstan,Sinopharm/HayatVax,3
Kazakhstan,SputnikV,3
Kenya,Oxford/AstraZeneca,2
Kenya,SputnikV,2
Kosovo,Oxford/AstraZeneca,1
Kuwait,Pfizer/BioNTech,1
Kyrgyzstan,Sinopharm/Beijing,2
Kyrgyzstan,SputnikV,2
Laos,Sinopharm/Beijing,2
Laos,SputnikV,2
Latvia,Johnson&Johnson,4
Latvia,Moderna,4
Latvia,Oxford/AstraZeneca,4
Latvia,Pfizer/BioNTech,4
Lebanon,Oxford/AstraZeneca,4
Lebanon,Pfizer/BioNTech,4
Lebanon,Sinopharm/Beijing,4
Lebanon,SputnikV,4
Lesotho,Oxford/AstraZeneca,1
Libya,Johnson&Johnson,5
Libya,Moderna,5
Libya,Oxford/AstraZeneca,5
Libya,Pfizer/BioNTech,5
Libya,SputnikV,5
Liechtenstein,Moderna,2
Liechtenstein,Pfizer/BioNTech,2
Lithuania,Johnson&Johnson,4
Lithuania,Moderna,4
Lithuania,Oxford/AstraZeneca,4
Lithuania,Pfizer/BioNTech,4
Luxembourg,Moderna,3
Luxembourg,Oxford/AstraZeneca,3
Luxembourg,Pfizer/BioNTech,3
Macao,Pfizer/BioNTech,2
Macao,Sinopharm/Beijing,2
Malawi,Oxford/AstraZeneca,1
Malaysia,Oxford/AstraZeneca,3
Malaysia,Pfizer/BioNTech,3
Malaysia,Sinovac,3
Maldives,Oxford/AstraZeneca,3
Maldives,Pfizer/BioNTech,3
Maldives,Sinopharm/Beijing,3
Mali,Oxford/AstraZeneca,1
Malta,Johnson&Johnson,4
Malta,Moderna,4
Malta,Oxford/AstraZeneca,4
Malta,Pfizer/BioNTech,4
Mauritania,Sinopharm/Beijing,1
Mauritius,Covaxin,3
